approval_id,request_id,user_id,name,role_id,status_id,remarks,date_approved
1,4,2,Jane Doe,2,2,Approved request,2025-10-25 15:50:38.941
2,2,1,John Smith,1,2,Approved by admin,2025-10-28 03:14:31.81
3,7,2,Jane Doe,2,6,No group members listed.,2025-10-26 18:45:29.937
4,5,1,John Smith,1,2,Approved by admin,2025-10-28 02:51:44.307
5,9,1,John Smith,1,2,Approved by admin,2025-10-28 03:23:03.617
6,1,2,Jane Doe,2,2,Approved request,2025-10-24 19:07:05.546
7,9,2,Jane Doe,2,2,Approved request,2025-10-28 03:22:14.113
8,2,4,Linda Davis,3,2,Approved request,2025-10-28 03:13:52.994
9,6,4,Linda Davis,3,2,Approved request,2025-11-02 18:20:46.544
10,8,2,Jane Doe,2,2,Approved request,2025-10-24 19:14:47.018
11,3,1,John Smith,1,2,Approved by admin,2025-10-25 15:23:13.969
12,6,1,John Smith,1,2,Approved by admin,2025-11-02 18:27:17.974
13,9,4,Linda Davis,3,2,Approved request,2025-10-28 03:22:38.113
14,3,4,Linda Davis,3,2,Approved request,2025-10-25 15:22:54.056
15,1,4,Linda Davis,3,2,Approved request,2025-10-24 19:07:32.955
16,4,4,Linda Davis,3,2,Approved request,2025-10-25 15:51:51.821
17,6,2,Jane Doe,2,2,Approved request,2025-11-02 18:17:38.472
18,8,4,Linda Davis,3,2,Approved request,2025-10-24 19:15:07.809
19,5,4,Linda Davis,3,2,Approved request,2025-10-28 02:51:07.946
20,5,3,Robert Brown,2,2,Approved request,2025-10-28 02:50:39.274
21,8,1,John Smith,1,2,Approved by admin,2025-10-24 19:15:24.57
22,2,2,Jane Doe,2,2,Approved request,2025-10-28 03:13:18.81
23,4,1,John Smith,1,2,Approved by admin,2025-10-25 15:53:22.253
24,3,2,Jane Doe,2,2,Approved request,2025-10-25 15:22:32.8
25,1,1,John Smith,1,2,Approved by admin,2025-10-24 19:07:48.066
26,10,2,Jane Doe,2,2,Approved request,2025-11-15 07:57:48.989
27,11,2,Jane Doe,2,6,Wrong tools for the subject or vice versa.,2025-11-15 08:48:03.929
28,10,4,Linda Davis,3,2,Approved request,2025-11-15 08:58:59.104
29,10,1,John Smith,1,2,Approved by admin,2025-11-15 09:36:43.83
31,12,10,Michael Johnson,2,2,Approved request,2025-11-15 18:27:39.177414
32,12,4,Linda Davis,3,2,Approved request,2025-11-15 18:36:47.699827
34,12,,John Smith,1,6,High Cocktail Table is in use.,2025-11-15 18:55:17.931343
35,13,2,Jane Doe,2,2,Approved request,2025-11-15 19:08:36.848323
36,13,4,Linda Davis,3,2,Approved request,2025-11-15 19:08:55.849229
37,13,1,John Smith,1,2,Approved by admin,2025-11-15 19:09:46.56899
