"tool_id","category_id","name","location","available_qty","unit","price","img","tool_status","disposal_status","_id"
"1",8,"Airbrush Kit","CBA 404",1,"Unit",100,"/uploads/tools/image-1759085468990-69770277.jpg","Available","Good Condition","XLwRTWp647sT7zpM"
"10",3,"Bar Tray Serving Tray Ceramic","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","e1AoMP5InpYTgmn8"
"100",2,"Juice Dispenser Tower","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","a8A205QMGexeI8OT"
"101",4,"Juice Electric Presser","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","GXiEDjd7ZabXn8Ax"
"102",5,"Juice with Pourer","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","O4dVAQdTGEA0QRuv"
"103",8,"Kitchen Knife Bar","CBA 404",10,"Unit",100,"/uploads/tools/default.png","Available","Good Condition","s9hj5IIMdtRX5m1a"
"104",6,"Kitchen Tools & Gadgets Stainless","CBA 404",30,"Set",100,"/uploads/tools/default.png","Unavailable","Good Condition","8SEPY6zoUkKHk8dk"
"105",7,"Knife Bread Knife","CBA 404",50,"Set",100,"/uploads/tools/default.png","Available","Good Condition","Y0rfRKl7kM3HCqZ5"
"106",9,"Knife Chef Knife","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","d36f2AIk6GIVma7X"
"107",3,"Knife Dinner Knife","CBA 404",9,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","bthUJL2RdW2eR8uU"
"108",7,"Knife Oyster Knife","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","0rxG127ACUyMfUMY"
"109",5,"Knife Salad Knife","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","NZBKXjfM2PimUGS9"
"11",6,"Bar Knife","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","t54oWWzmnMH9qhGZ"
"110",1,"Knife Serrated Knife (Big)","CBA 404",14,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","0SvgZyMW2ChAYJno"
"111",4,"Knife Serrated Knife (Small)","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","aYB4ex4zOtIGsjA0"
"112",2,"Knife Stainless Steel Kitchen Knife Set 5 pieces","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","lJrQSpilt0LL0rsV"
"113",6,"Knife Steak Knife","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","5Efos7UI8E9TN73G"
"114",3,"Ladle Turner Long Stainless","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","PJ3n6TLWg9vq9VFW"
"115",5,"Ladle Turner Slotted Black Turner","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","26GpItPbCL4VybE3"
"116",2,"Ladle Turner Slotted Green Turner","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","1TgCnUt7wsX0NuGk"
"117",1,"Ladle Turner Slotted White Turner (plastic)","CBA 404",14,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","gAj8Kma4PDzhnw47"
"118",4,"Ladle Turner Wooden Spoon","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","FjzvQQOHBziJODTK"
"119",1,"Lemon Squeezer Stainless Steel","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","pXHESdabc8W1FtrY"
"12",2,"Bar Spoon Ice Pick","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","3VH4gKiX7N8yZoBt"
"120",8,"Liquid Bottle Glass","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","2V0aFnPOcTW0YD8n"
"121",1,"Measuring Cups Plastic for Dry","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","4VooGlXM9xjF18DW"
"122",2,"Measuring Glass Tumbler Glass Black","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","ARkuc7J9ojeCwj25"
"123",8,"Measuring Glass with Black Design","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","uL203GJZjNkmByh9"
"124",7,"Mixer Hand Mixer Heavy Duty 3D (brand)","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","nrcAtVZeQNF8u3xV"
"125",2,"Mixer Heavy Duty Kitchen Aide Stand Mixer","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","byUGnjjdcutYnYUy"
"126",5,"Mixer Stand Mixer with Stainless Bowl (Heavy Duty, Dowell Black)","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","wUNGPamJUD7UyA2n"
"127",8,"Mop Bucket Yellow Color with Water Placement","CBA 405",11,"Unit",100,"/uploads/tools/image-1759080651737-189549490.png","Available","For Disposal","cfYsk1XYB0nBLlMG"
"128",5,"Mortar and Pestle","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","DlKbb3nEeTbFVX2y"
"129",1,"Muddler Wooden Muddler","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","XFA4WUJH07rukLQB"
"13",5,"Bar Mat","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","1GNLpgNI5iZ0aTkr"
"130",1,"Muffin Pan By 6","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","NxquxMiQt538hX77"
"131",9,"Muffin Pan By 12","CBA 404",2,"Piece",100,"/uploads/tools/default.png","Available","For Repair","1Y4HX1mwKnPqqIJj"
"132",5,"Muffin Pan By 24","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","zLdu2l7fWYI4AHrj"
"133",2,"Muffin Pan Heart Baking Pan","CBA 404",213,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","IUQrEie7I4Csywcr"
"134",5,"Muffin Pan Leche Flan Molder","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","kqm3T3XwaX7XNk7h"
"135",1,"Muffin Pan Pie Pan","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","fUSMfmlBiNhQeTgt"
"136",4,"Muffin Pan Pizza Pan","CBA 404",12,"Pieces",100,"/uploads/tools/image-1759083497845-941302255.png","Available","Good Condition","aI7Xsmn6qBgVNsjQ"
"137",9,"Non-contact Infrared Thermometer Food Heat Thermometer","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","97cZGhZqWkGs1opd"
"138",5,"Oven Thermometer Stainless","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Qz1nnLwaIyKwsH3o"
"139",3,"Pan Barbeque Grill Pan (Steel, Black Color)","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","wjgJiyqaMoroHrGu"
"14",5,"Bar Spoon with Fondue Fork","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","uDXq8guE92IzM389"
"140",1,"Pan Non-stick Frying Pan","CBA 404",1,"Unit",100,"/uploads/tools/image-1759085618242-638779910.png","Available","Good Condition","oqCNzsJDqSABX7wK"
"141",4,"Pan Omelete Pan","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","DqM7C3mZrmA5CPHo"
"142",1,"Pan Sauce Pan Double Boiler","CBA 404",14,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","4KySC97KuCzXvOMe"
"143",5,"Pasta Maker Stainless","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","k5JjT14LUkDnIMYy"
"144",1,"Pasta Server Silver Stainless","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","FCdMMZMsuHterHov"
"145",3,"Patry Brush Assorted Designs and Colors","CBA 404",9,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","guENhkixfYM7FDQ4"
"146",5,"Peeler Assorted Color and Sizes","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","m5gQc4wJRj9GaGvh"
"147",1,"Pitcher Stainless 1L (555 Brand)","CBA 404",15,"Set",100,"/uploads/tools/default.png","Available","Good Condition","o9wLO93zxWdnOEoS"
"148",3,"Plates Big Square Plate","CBA 404",9,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","3HPSiJemzVbL5EGy"
"149",4,"Plates Bread Plate","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","9kTf4Dna3dCqmeZx"
"15",8,"Bar Tray Oval Tray","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","6pOpm2GfYbMV8lSl"
"150",6,"Plates Dessert Plate","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","uWIhhXcywA6theUj"
"151",1,"Plates Dinner Plate Assorted Sizes","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","N3XPKjZU5msgzM59"
"152",9,"Plates Lasagna Plate","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","WzBbfqNfLr9p3sNB"
"153",6,"Plates Salad Plate","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","MSifObBUIW5wwB5l"
"154",9,"Plates Show Plate","CBA 404",2,"Piece",100,"/uploads/tools/default.png","Available","For Repair","f84nIFaAjD3MxK7q"
"155",4,"Plates Small Square Plate","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","HA3Ti2sENPIDubTb"
"156",2,"Plates Small Square Plate","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","g0AQH6dmmSDmP5KF"
"157",2,"Plates Sushi Plate","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","izv56fP4gLHaaaap"
"158",5,"Pot Stainless Pot","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","46w2vO6lERlco1ov"
"159",7,"Pourer Assorted Colors","CBA 404",50,"Set",100,"/uploads/tools/default.png","Available","Good Condition","vQRvPvk52ad9ROkC"
"16",8,"Bar Tray Round","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","g8Jbl1NO4mMhgn2F"
"160",6,"Pressure Cooker Stainless with Black Handle","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","abwz0hJGyhcXxcpL"
"161",8,"Ramekin Plain White","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","z60Mh0ttWqDRbeWs"
"162",8,"Rice Cooker 10 Cups Capacity","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","So03WfJkykQECndb"
"163",6,"Rice Cooker Heavy Duty","CBA 404",30,"Set",100,"/uploads/tools/default.png","Available","Good Condition","Av9yKsLvYcWHcUcu"
"164",2,"Rolling Pins Acrylic Style","CBA 404",213,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","hLSLr8SwpHXAnqKK"
"165",7,"Rolling Pins Wood Style","CBA 404",40,"Set",100,"/uploads/tools/default.png","Available","Good Condition","Yxe810k7d2OAXvA9"
"166",5,"Rubber Scraper Assorted Handles and Sizes","CBA 404",22,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","mlo0VpCBNNEYY5cw"
"167",3,"Sharpening Honing Steel with Black Handle","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Y5d16mPNlWQU4Yfx"
"168",2,"Sharpening Stone Gray Color","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","9GK6fFd80rsq3PnO"
"169",7,"Sifter Stainless without Handles (assorted sizes)","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","hBdrCOnhj3N5Cfhq"
"17",4,"Beaker Measuring Glass for Liquid","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","4UfmxpknwFxhJBFM"
"170",1,"Sifter with Black Handle","CBA 404",1,"Unit",100,"/uploads/tools/image-1759085618242-638779910.png","Available","Good Condition","JORtIMvd9uBC64op"
"171",9,"Silk Chair Cover White","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","eunY6JKeMQAlHq0u"
"172",2,"Sizzling Plate Metal Wood Plate","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","q02IX1RAxehKVKFg"
"173",6,"Skirting Cloth (Pongee) Black","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","kXf3brAcb87yrmr0"
"174",4,"Skirting Cloth (Pongee) Blue","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","uqWAcIkfaIO8Jfpl"
"175",4,"Skirting Cloth (Pongee) Blue Violet","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","KXSKevXJu6IOVbkz"
"176",5,"Skirting Cloth (Pongee) Brown","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","krUzSYm7BUdzBzjn"
"177",5,"Skirting Cloth (Pongee) Dark Pink","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","t26q9d5xuhMkxmQH"
"178",4,"Skirting Cloth (Pongee) Green","CBA 404",12,"Pieces",100,"/uploads/tools/image-1759083497845-941302255.png","Available","Good Condition","2IZVeRvlxSKf9fCH"
"179",8,"Skirting Cloth (Pongee) Light Pink","CBA 404",1,"Unit",100,"/uploads/tools/image-1759085468990-69770277.jpg","Available","Good Condition","Bo1gp3JCJrfX9F4c"
"18",1,"Beer Mug","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","xDSqe4gZ9yZ40COn"
"180",7,"Skirting Cloth (Pongee) Maroon","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","uU8qFN8qZ4yDqShF"
"181",1,"Skirting Cloth (Silk) Mint Light Green","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","r2p4MJC6aQRAxtj8"
"182",1,"Skirting Cloth (Silk) Orange","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","4LFB5JEM2NUfvY9V"
"183",1,"Skirting Cloth (Silk) Pink","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","QkDUe2djf7qf0BdK"
"184",1,"Skirting Cloth (Silk) Red","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","aLX2mYKAuDl7ziF2"
"185",1,"Skirting Cloth (Silk) Sky Blue Silver","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","spgKSBH0EkjOYZiZ"
"186",1,"Slicer Mandolin Slicer","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","znkVc0125WGh1TSj"
"187",1,"Smart TV 50 Inches","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","hHuhHJ05qEfGdh7w"
"188",1,"Soup Bown Red Black Color","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","MlL6tmQxybYIIzgY"
"189",1,"Soup Bowl Sky Blue Color with Handle","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","rCzhb8z7opSyoTio"
"19",8,"Biscuit Molder Stainless","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","XrKAGkIxzrveDYHu"
"190",1,"Soup Bowl White Color (Medium size)","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","vy1C6XqRA3c8CccI"
"191",1,"Soup Bowl White Color (Small)","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","cFYP2M3lF7T2tVDP"
"192",1,"Soup Bowl White Color with Handle","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","nKW6vZE0UQzXbEpf"
"193",1,"Soup Server Stainless Silver Assorted Sizes","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","zhsTVNZJs7tzh6Xb"
"194",1,"Soy Dish Plain White","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","IUNJJELLqeHZhiH1"
"195",1,"Spatula Metal","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","pZusv0ZkDHzFkeX4"
"196",1,"Spatula Off-set Spatula 3 Inch Length","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","D8XNGa7SHlLQ3HgJ"
"197",1,"Spoon Dessert Spoon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","fDolDaYtkff86qq7"
"198",1,"Spoon Dinner Spoon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Q8N1n8SFBmg1v72J"
"199",1,"Spoon Halo-halo Spoon Long Spoon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","qKd0D2ptdE4TWnMj"
"2",1,"Assorted Small Knife","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CUEc9CQKP3S6byW2"
"20",5,"Blender Smoothie Blender","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","LfZ8borZfLaJQUO8"
"200",1,"Spoon Serving Spoon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","35JJxUZWPO0Z91nT"
"201",1,"Spoon Soup Spoon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","pHfoEayvTYoSA6cu"
"202",1,"Spring Pan Spring Form Pan (Round)","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","jktr8bvyEelU54pW"
"203",1,"Stock Pot Stainless (2L)","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","B9mfdUwh4kvBWOb1"
"204",1,"Stock Pot Stainless Assorted Sizes","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","kMew54lBs3GjGVdx"
"205",1,"Storage Box White Plastic Assorted Cover Colors","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","A1rC3FdkKpSEqSzn"
"206",1,"Stove Burner Doubel Burner","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","PSXrttGJO66Y5zYx"
