"tool_id","category_id","name","location","available_qty","unit","price","img","tool_status","disposal_status","_id"
"207",1,"Table Buffet Table Rectangular Plastic and Folded Stand","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","B5r1ARGToxpRSR8Z"
"208",1,"Table Cloth (Pongee) Red","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","a23HuikaIMIhWG8O"
"209",1,"Table Cloth (Pongee) White","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","6tNGWnMQKzHthq81"
"21",8,"Bowl Plastic Mixing Bowl","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","jsC0X2Z9J2MKM8VL"
"210",1,"Table Cloth (Silk) Apple Green","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Ag6uiwA1q1UL6ssT"
"211",1,"Table Cloth (Silk) Maroon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","0uyrztacaV4GoCgd"
"212",1,"Table Cloth (Silk) Mint Green","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","8Zds7w8Ev5wcfDxe"
"213",1,"Table Cloth (Silk) Orange","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","sftBXdOwi9zj1c1z"
"214",1,"Table Cloth (Silk) Pink","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","BGgygBDK8jl3aGhZ"
"215",1,"Table Cloth (Silk) Red","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","gObrfLNtDrSPLIyC"
"216",1,"Table Cloth (Silk) White","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","TPhJSTLMhTJH6PN7"
"217",1,"Table Cloth (Silk) Yellow","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","zBApvF8TAzMT667v"
"218",1,"Table High Cocktail Table","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Hbpa6cn4kJU3asm3"
"219",1,"Table Napkins Black","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","3lXjm2CnCHGKFkvt"
"22",5,"Bowl Stainless Mixing Bowl","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","hG7PwXo1D8T1BqQ8"
"220",1,"Table Napkins Blue Green","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","zUKSQpA1HGNwA9XE"
"221",1,"Table Napkins Dark Blue","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","pfXmx1AFeHKQAv4k"
"222",1,"Table Napkins Dark Pink","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","i6WHB2R5F76huTsN"
"223",1,"Table Napkins Green","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","okOSTPq9s3q2IzBS"
"224",1,"Table Napkins Light Pink","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","WfoAoXQP4uNOHtZ2"
"225",1,"Table Napkins Maroon","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","nhUKGZdRjQEhNpfQ"
"226",1,"Table Napkins Red","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CRC5BopFJ1pUuBPE"
"227",1,"Table Napkins Turquoise","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","phHUOnNp9U4LcjD1"
"228",1,"Table Napkins Yellow","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","cBw0UIT2gTqePOpq"
"229",1,"Table Square White Good for 4 Persons","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","6VkkuRYieNnuc1QX"
"23",8,"Cake Server","CBA 404",10,"Unit",100,"/uploads/tools/default.png","Available","Good Condition","ELoWicVEQCcDZFSZ"
"230",1,"Tong Food Tong Stainless","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","7HLN4alWMmor8eG5"
"231",1,"Top Cloth (Silk) Red","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Rg31e9LpZdv6LLA6"
"232",1,"Top Cloth (Silk) White","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","u8Q032VEiKkscuK2"
"233",1,"Tray Silver Stainless","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","BaL4PpbPzuO6Cm6Z"
"234",1,"Turbo Glass","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","mg2SVajxmbnBYn8i"
"235",1,"Utility Rack Steel 2 Layers","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","IJR5gOXOdVCzhUzm"
"236",1,"Utility Tray Plastic Gray","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","tSnY6g2vseRsVbsb"
"237",1,"Water Dispenser Hot and Cold (Dowell)","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","64fVxCwlUqusMAXn"
"238",1,"Weighing Scaled Digital D.C","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","z6N43AcyqyxOILvS"
"239",1,"Weighing Scale Kitchen Scale","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","vN01asBAMY9vhXyt"
"24",7,"1 Layer Glass Cake Stand","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","r2hg0a7ptXFmG8Aa"
"240",1,"Whire Whisk Stainless","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","wWefPaj9zeIE5FKi"
"241",1,"Wine Rack Stainless","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","WkI6wMt9wJFWVpsG"
"242",1,"Wine Rack Wine Bucket","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","3ozhlbRwlGlleEmh"
"243",1,"Wok Wok 3L","CBA 404",1,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","WwGYInHsA9epx5t6"
"25",9,"2 Layer Glass Cake Stand","CBA 404",3,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Kbxomr2aYsmApo0j"
"26",5,"3 Layer Glass Footed Platter","CBA 404",22,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Q45UtHO3TLAwQX8c"
"27",7,"3 Layer Silver Cake Stand","CBA 404",35,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","8wcYymmkw3NV4wks"
"28",9,"3 Layer Floating Cake Stand","CBA 404",3,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","IDJStokeysFMVo8J"
"29",6,"3 Layer Pillar Cake Stand","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","XzWmML64STUTSybP"
"3",2,"Baking Compressor Black Color Set","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CyP1jL3qGYGung7q"
"30",1,"Cake Stand Stackable Cake Plates","CBA 404",15,"Set",100,"/uploads/tools/default.png","Available","Good Condition","BrnHabQT0toU8hMr"
"31",6,"Cake Turner Metal","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","h3wejFWYCHfSKYHv"
"32",4,"Cake Turntable Plastic","CBA 404",12,"Pieces",100,"/uploads/tools/image-1759083497845-941302255.png","Available","Good Condition","9YtL2S58QkMlW0PF"
"33",7,"Ceramic Bowl Ceramic Soup Bowl with Handle and Cover","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","8tESO1sHR8Hp8355"
"34",9,"Champagne Flute","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","TyXAJDlVUqJfyfMj"
"35",9,"Chefâ€™s Thermometer Stainless","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","q9Vpb6yAzlpuIMeY"
"36",8,"Chopping Boards White (assorted size)","My Heart",1,"Unit",100,"/uploads/tools/image-1759085468990-69770277.jpg","Available","Good Condition","eZf4R7jMsiotjYrZ"
"37",3,"Chopping Boards Wood","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","VPaOH96BN2qjVAvE"
"38",2,"Cocktail Strainer Bar Strainer Stainless","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","RJP4aiqaCIi4LY73"
"39",6,"Colander Strainer Stainless with 2 Handles","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","0lP4GLozlWqeojVs"
"4",1,"Baking Cool Tray Metal Tray","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","7hRkomnKIPJmyPhV"
"40",8,"Container Bar Caddy","CBA 404",10,"Unit",100,"/uploads/tools/default.png","Available","Good Condition","H6b3LRGSfqHsMBef"
"41",4,"Cookie Pans Sheets (assorted)","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","ojit0iMww1kij5nJ"
"42",2,"Cork Screw Waiters Cork Screw Black Color","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","ezwK2T3Q4pqu92o2"
"43",3,"Cover Food Cover 2","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","RpShyWjKly07Wb7u"
"44",8,"Cups Assorted Size","CBA 405",11,"Unit",100,"/uploads/tools/image-1759080651737-189549490.png","Available","For Disposal","1JbIFkJhAzqKz7qp"
"45",6,"Cups with Saucer White Gold Design","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","XGRzlVwQqGcrA1ut"
"46",7,"Cutter Can Opener","CBA 404",40,"Set",100,"/uploads/tools/default.png","Available","Good Condition","D4bfdMTVBc9IoVoy"
"47",1,"Cutter Dough Cutter","CBA 404",1,"Unit",100,"/uploads/tools/image-1759085618242-638779910.png","Available","Good Condition","p4PeYF9O8sfz2sTn"
"48",1,"Cutter Pizza Cutter","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","U5PtB3JrqdnxvO6c"
"49",3,"Dinner Stainless Regular Size","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","bYrbjV7X5cd0Yhyx"
"5",9,"Baking Cool Tray Thick, Heavy Duty Tray","CBA 404",2,"Piece",100,"/uploads/tools/default.png","Available","For Repair","KSRrk09tvP3qhxSS"
"50",4,"Dish Rack Brown Color Plastic","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","ZW9dEhIs8wojr7ky"
"51",5,"Extension Wire Omni 4 meters","CBA 404",15,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","9C6kmonzdLgGLKuu"
"52",7,"First Aid Kit 53 Items Inside","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","c9SynHjN9ETYeFD0"
"53",2,"Fish Knife","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","QLTezdgkkKs6WDH2"
"54",3,"Food Trolley with Bin 3 Layers Durable Plastic","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","NfePXmkpLrrXPV0e"
"55",8,"Food Warmer Chafing Dish (Double)","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","FhPI493bTTr5sKSn"
"56",5,"Food Warmer Chafing Dish (Rectangle)","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","1X84iySkBdS2cwll"
"57",5,"Food Warmer Soup Chafing Dish (Round)","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","MBx85sudkEcCH3ww"
"58",3,"For Dessert Fork","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","etEcznrtnQSnwwWq"
"59",3,"Fork Dinner Fork","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","h8ZKg4TGYJW6LzAw"
"6",5,"Baking Tin Pans Rectangular Baking Pan (Assorted Sizes S, M,L)","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","4XGz5iSp4p1hUJB3"
"60",6,"Fork Fish Fork","CBA 404",30,"Set",100,"/uploads/tools/default.png","Available","Good Condition","40qpIWbLoisPQYw8"
"61",5,"Fork Oyster Fork","CBA 404",22,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","eDW0brEwBXwGYHsV"
"62",8,"Fork Salad Fork","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","rIPtRmpsVzmfxVfV"
"63",1,"Fork Serving Fork","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","MNHyLPNJA6pl84JP"
"64",2,"Fryer Deep Fryer Fan with Cover and Strainer","CBA 404",7,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","ELWfvwe0xXwUoGum"
"65",7,"Fryer Electric Deep Fryer with Strainer","CBA 404",40,"Set",100,"/uploads/tools/default.png","Available","Good Condition","SJMI7vwWqd5AQZzL"
"66",3,"Garnishing Tools","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","SqvnpI6OEeySVNJX"
"67",8,"Glass Brandy Snifter","CBA 404",30,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","8K9NB1zuugNA4siF"
"68",2,"Glass Halo-halo Glass","CBA 404",213,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","GUHOmWkO52dcNWWH"
"69",1,"Glass Hurricane Glass","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","RwamdN710iUPaQXH"
"7",7,"Baking Tin Pans Round Baking Pan","CBA 404",35,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Di5oTGfkIc4zzroT"
"70",5,"Glass Irish Coffee Glass","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CKhr5lV5CfvRppTQ"
"71",7,"Glass Martini Glass (Large)","CBA 404",50,"Set",100,"/uploads/tools/default.png","Available","Good Condition","EjohX9ietHvUpejH"
"72",4,"Glass Martini Glass (Small)","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","UdEVgN48ilWtZ0GQ"
"73",3,"Glass Pilsner Glass","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","e5NoPW7rmukdgmF5"
"74",4,"Glass Poco Grande","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","4fV72siWstXPu2TH"
"75",6,"Glass Rack Plastic Glass Crate (assorted colors)","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","7ICmRWT2GLICDIF4"
"76",6,"Glass Rack Plastic Goblet Crate (assorted colors)","CBA 404",12,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","hhNoJO40y3XHP8A5"
"77",2,"Glass Red Wine","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","pWRZnD5dIe0lLqAi"
"78",1,"Glass Sherbet Glass","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CxhPk0sSuiP7p7Vk"
"79",4,"Glass Shot Glass","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","UPDgi0dI1apPTruy"
"8",7,"Baking Tin Pans Tube Baking Pan","CBA 404",25,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","LZjN3UlLTSmNnvJa"
"80",5,"Glass Tumbler Glass","CBA 404",18,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","81i62N7s9X2odOrm"
"81",2,"Glass Under Liner Round Plastic (pink, blue)","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","HC9tct4M5g6D5U6M"
"82",7,"Glass Water Goblet","CBA 404",35,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","CVar9nSnQaC1r4qU"
"83",7,"Glass White Wine Glass","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","oitSplGmrsmlS4ad"
"84",4,"Grater Black Handle","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","9rt0StD9YI9fg49j"
"85",4,"Gravy server Stainless","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","PlMSPUwZjWiJMrUs"
"86",1,"Griller Non-stick Griller","CBA 404",16,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","9SOJiWNX0YjJPioS"
"87",1,"Heavy Duty Plastic Table 5ft x 4ft Foldable (Color White)","CBA 404",15,"Set",100,"/uploads/tools/default.png","Available","Good Condition","9fcptuA5x3ISw5R9"
"88",3,"Heavy Duty Plastic Table 6ft x 4ft Foldable (Color White)","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","UN9OdvgVpGJRCmim"
"89",3,"Ice Bucket Glass","CBA 404",8,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","AkFZsB1WY5KB4Qi7"
"9",5,"Bar Tray Rectangular","CBA 404",10,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","YWkJSn9NlKVF3ySG"
"90",5,"Ice Bucket Stainless","CBA 404",3,"Pieces",100,"/uploads/tools/default.png","Available","Good Condition","DwLN2kxdPfK2IGYA"
"91",8,"Ice Cream Scooper Stainless","CBA 405",11,"Unit",100,"/uploads/tools/image-1759080651737-189549490.png","Available","For Disposal","Cqt9ndCRoDeKMfFP"
"92",4,"Ice Crusher Heavy Duty Machine","CBA 404",6,"Piece",100,"/uploads/tools/default.png","Available","For Repair","XVAcVx2thqZSmIJg"
"93",4,"Ice Pick Steel Black Handle","CBA 404",4,"Piece",100,"/uploads/tools/default.png","Available","For Disposal","EtdL7Y0a9wRX6CYg"
"94",2,"Ice Scooper Stainless","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","For Repair","hzudDEFq6KYmLcY3"
"95",3,"Ice Tong Stainless Tong","CBA 404",5,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","u1HfH6HYlihfIHrx"
"96",8,"Icing Design Plastic White","CBA 404",40,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Jo3s1GqPL1bgxpOU"
"97",9,"Industrial Rice Cooker","CBA 404",3,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","SccSpKLAyQRs2l9r"
"98",5,"Jogger Bottler Assorted Colors","CBA 405",1,"Set",100,"/uploads/tools/default.png","Available","Good Condition","v8H2Yy4CpjGc7ZnM"
"99",5,"Juice Dispenser Plastic with Stainless (Short)","CBA 404",20,"Piece",100,"/uploads/tools/default.png","Available","Good Condition","Eidau6T0quvvEgxw"